
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
2 9 11 17 18 20 27 -> 19   (953 / 0.19)
2 9 11 17 18 22 27 -> 19   (999 / 0.20)
2 11 17 18 19 24 27 -> 9   (973 / 0.19)
2 9 11 17 18 24 27 -> 19   (929 / 0.19)
2 11 17 18 20 22 24 -> 9   (967 / 0.19)
2 11 17 18 20 24 27 -> 9   (889 / 0.18)
2 9 11 18 20 22 24 -> 19   (980 / 0.20)
2 9 11 18 20 22 27 -> 19   (995 / 0.20)
2 9 11 18 20 24 27 -> 19   (935 / 0.19)
2 9 11 18 20 25 27 -> 19   (982 / 0.20)
2 9 11 18 22 24 27 -> 19   (970 / 0.19)
2 9 11 19 20 22 24 -> 25   (981 / 0.20)
2 9 11 19 20 24 27 -> 25   (956 / 0.19)
2 9 11 19 22 24 27 -> 25   (985 / 0.20)
2 9 11 20 22 24 27 -> 25   (948 / 0.19)
2 9 13 17 18 20 24 -> 19   (985 / 0.20)
2 9 13 18 19 22 24 -> 25   (967 / 0.19)
2 9 17 18 20 24 27 -> 19   (973 / 0.19)
2 9 17 18 22 24 27 -> 19   (994 / 0.20)
2 9 18 19 22 24 27 -> 25   (946 / 0.19)
2 10 11 17 18 20 24 -> 19   (925 / 0.18)
2 10 11 17 18 22 24 -> 19   (992 / 0.20)
2 11 13 17 18 20 24 -> 19   (912 / 0.18)
2 11 17 18 20 22 24 -> 19   (992 / 0.20)
2 11 17 18 20 22 27 -> 19   (994 / 0.20)
2 11 17 18 20 24 27 -> 19   (916 / 0.18)
2 11 17 18 22 24 27 -> 19   (984 / 0.20)
4 5 6 7 10 11 18 -> 3   (925 / 0.18)
3 4 5 7 10 11 18 -> 6   (979 / 0.20)
3 4 6 7 10 11 22 -> 5   (973 / 0.19)
4 5 6 7 10 18 22 -> 3   (969 / 0.19)
3 4 6 7 10 18 22 -> 5   (980 / 0.20)
4 5 6 7 10 18 24 -> 3   (976 / 0.20)
4 5 6 7 11 13 18 -> 3   (909 / 0.18)
3 4 6 7 11 13 22 -> 5   (963 / 0.19)
4 5 6 7 11 18 22 -> 3   (920 / 0.18)
4 5 6 7 11 18 27 -> 3   (911 / 0.18)
4 5 6 7 13 18 22 -> 3   (977 / 0.20)
3 4 6 7 13 18 22 -> 5   (988 / 0.20)
4 5 6 7 13 18 24 -> 3   (966 / 0.19)
4 5 6 7 18 22 27 -> 3   (964 / 0.19)
4 5 6 7 18 24 27 -> 3   (950 / 0.19)
3 4 6 9 10 11 22 -> 5   (970 / 0.19)
3 4 5 9 10 11 22 -> 6   (990 / 0.20)
3 4 6 9 11 13 22 -> 5   (973 / 0.19)
4 5 6 10 11 18 22 -> 3   (973 / 0.19)
3 4 6 10 11 18 22 -> 5   (992 / 0.20)
4 5 6 11 13 18 22 -> 3   (974 / 0.19)
3 4 6 11 13 18 22 -> 5   (994 / 0.20)
4 5 6 11 18 22 27 -> 3   (948 / 0.19)
4 5 7 8 10 18 22 -> 3   (970 / 0.19)
3 4 7 8 10 18 22 -> 5   (975 / 0.20)
4 5 7 8 10 18 24 -> 3   (965 / 0.19)
4 5 7 8 13 18 22 -> 3   (978 / 0.20)
3 4 7 8 13 18 22 -> 5   (983 / 0.20)
4 5 7 8 13 18 24 -> 3   (962 / 0.19)
4 5 7 8 18 20 22 -> 3   (976 / 0.20)
4 5 7 8 18 20 24 -> 3   (954 / 0.19)
4 5 7 8 18 22 27 -> 3   (962 / 0.19)
4 5 7 8 18 24 27 -> 3   (947 / 0.19)
4 5 7 10 11 18 20 -> 3   (926 / 0.19)
4 5 7 10 11 18 22 -> 3   (933 / 0.19)
3 4 7 10 11 18 22 -> 5   (964 / 0.19)
4 5 7 10 18 20 22 -> 3   (965 / 0.19)
3 4 7 10 18 20 22 -> 5   (964 / 0.19)
4 5 7 10 18 20 24 -> 3   (964 / 0.19)
4 5 7 11 13 18 20 -> 3   (909 / 0.18)
4 5 7 11 13 18 22 -> 3   (937 / 0.19)
3 4 7 11 13 20 22 -> 5   (947 / 0.19)
4 5 7 11 18 20 22 -> 3   (930 / 0.19)
3 4 7 11 18 20 22 -> 5   (970 / 0.19)
4 5 7 11 18 20 27 -> 3   (892 / 0.18)
4 5 7 11 18 22 27 -> 3   (932 / 0.19)
4 5 7 13 18 20 22 -> 3   (947 / 0.19)
3 4 7 13 18 20 22 -> 5   (957 / 0.19)
4 5 7 13 18 20 24 -> 3   (949 / 0.19)
4 5 7 13 18 22 24 -> 3   (955 / 0.19)
4 5 7 18 20 22 27 -> 3   (956 / 0.19)
4 5 7 18 22 24 27 -> 3   (960 / 0.19)
3 4 8 9 10 11 22 -> 5   (975 / 0.20)
3 4 8 9 11 13 22 -> 5   (977 / 0.20)
3 4 8 9 11 20 22 -> 5   (956 / 0.19)
4 5 8 10 11 18 22 -> 3   (978 / 0.20)
3 4 8 10 11 18 22 -> 5   (994 / 0.20)
4 5 8 11 13 18 22 -> 3   (986 / 0.20)
3 4 8 11 13 18 22 -> 5   (999 / 0.20)
4 5 8 11 18 20 22 -> 3   (954 / 0.19)
3 4 8 11 18 20 22 -> 5   (986 / 0.20)
4 5 8 11 18 22 27 -> 3   (964 / 0.19)
3 4 9 11 13 20 22 -> 5   (947 / 0.19)
4 5 10 11 18 20 22 -> 3   (979 / 0.20)
3 4 10 11 18 20 22 -> 5   (982 / 0.20)
4 5 11 13 18 20 22 -> 3   (982 / 0.20)
3 4 11 13 18 20 22 -> 5   (984 / 0.20)
4 5 11 18 20 22 27 -> 3   (951 / 0.19)
3 4 7 9 10 11 22 -> 6   (972 / 0.19)
3 4 7 9 10 11 25 -> 6   (974 / 0.19)
3 4 7 9 11 13 22 -> 6   (992 / 0.20)
3 4 7 9 11 13 25 -> 6   (989 / 0.20)
3 4 7 10 11 17 22 -> 6   (957 / 0.19)
3 4 7 10 11 17 24 -> 6   (949 / 0.19)
3 4 6 10 11 17 24 -> 7   (961 / 0.19)
3 4 6 7 11 17 27 -> 10   (989 / 0.20)
3 4 7 10 11 18 22 -> 6   (983 / 0.20)
3 4 7 10 11 18 24 -> 6   (975 / 0.20)
4 6 7 10 11 18 25 -> 3   (978 / 0.20)
3 4 7 10 11 18 25 -> 6   (973 / 0.19)
3 4 7 10 11 22 24 -> 6   (992 / 0.20)
3 4 7 11 13 17 22 -> 6   (986 / 0.20)
3 4 7 11 13 17 24 -> 6   (972 / 0.19)
3 4 6 11 13 17 24 -> 7   (957 / 0.19)
3 4 7 11 13 18 24 -> 6   (987 / 0.20)
4 6 7 11 13 18 25 -> 3   (974 / 0.19)
3 4 7 11 13 18 25 -> 6   (992 / 0.20)
3 4 6 11 17 22 24 -> 7   (945 / 0.19)
3 4 6 11 17 24 27 -> 7   (909 / 0.18)
4 6 7 11 18 22 25 -> 3   (968 / 0.19)
4 6 7 11 18 25 27 -> 3   (970 / 0.19)
3 4 9 10 11 17 22 -> 6   (957 / 0.19)
3 4 9 10 11 22 24 -> 6   (951 / 0.19)
3 4 9 10 11 22 25 -> 6   (998 / 0.20)
3 4 6 9 11 24 27 -> 10   (996 / 0.20)
3 4 6 10 17 22 24 -> 9   (957 / 0.19)
3 4 9 11 13 17 22 -> 6   (981 / 0.20)
3 4 9 11 13 17 24 -> 6   (942 / 0.19)
3 4 9 11 13 22 24 -> 6   (962 / 0.19)
3 4 6 13 17 22 24 -> 9   (969 / 0.19)
3 4 10 11 17 22 24 -> 6   (947 / 0.19)
3 4 6 11 17 24 27 -> 10   (968 / 0.19)
3 4 10 11 18 22 24 -> 6   (964 / 0.19)
4 6 10 11 18 24 25 -> 3   (970 / 0.19)
3 4 6 11 18 24 27 -> 10   (991 / 0.20)
3 4 6 11 22 24 27 -> 10   (990 / 0.20)
4 6 10 18 22 24 25 -> 3   (997 / 0.20)
3 4 11 13 17 22 24 -> 6   (963 / 0.19)
3 4 11 13 18 22 24 -> 6   (983 / 0.20)
4 6 11 13 18 24 25 -> 3   (960 / 0.19)
4 6 11 18 22 24 25 -> 3   (963 / 0.19)
4 6 11 18 24 25 27 -> 3   (925 / 0.18)
4 6 13 18 22 24 25 -> 3   (998 / 0.20)
3 4 7 9 11 20 22 -> 8   (966 / 0.19)
3 4 7 9 20 22 25 -> 8   (989 / 0.20)
3 4 8 10 11 17 24 -> 7   (980 / 0.20)
3 4 7 8 11 17 27 -> 10   (966 / 0.19)
4 7 8 10 11 18 25 -> 3   (971 / 0.19)
3 4 8 11 13 17 24 -> 7   (960 / 0.19)
4 7 8 11 13 18 25 -> 3   (961 / 0.19)
3 4 8 11 17 22 24 -> 7   (964 / 0.19)
3 4 8 11 17 24 27 -> 7   (910 / 0.18)
4 7 8 11 18 20 25 -> 3   (962 / 0.19)
4 7 8 11 18 22 25 -> 3   (975 / 0.20)
4 7 8 11 18 25 27 -> 3   (960 / 0.19)
3 4 7 11 20 22 25 -> 8   (973 / 0.19)
3 4 7 18 20 22 25 -> 8   (981 / 0.20)
3 4 10 11 17 20 24 -> 7   (933 / 0.19)
3 4 10 11 17 22 24 -> 7   (968 / 0.19)
4 7 10 11 18 20 25 -> 3   (997 / 0.20)
4 7 10 11 18 22 25 -> 3   (979 / 0.20)
3 4 10 17 20 22 24 -> 7   (991 / 0.20)
3 4 11 13 17 20 24 -> 7   (920 / 0.18)
3 4 11 13 17 22 24 -> 7   (981 / 0.20)
4 7 11 13 18 20 24 -> 3   (984 / 0.20)
4 7 11 13 18 20 25 -> 3   (987 / 0.20)
4 7 11 13 18 22 25 -> 3   (989 / 0.20)
3 4 11 17 20 22 24 -> 7   (944 / 0.19)
3 4 11 17 20 24 27 -> 7   (886 / 0.18)
3 4 11 17 22 24 27 -> 7   (947 / 0.19)
4 7 11 18 20 22 25 -> 3   (975 / 0.20)
4 7 11 18 20 24 27 -> 3   (982 / 0.20)
4 7 11 18 20 25 27 -> 3   (958 / 0.19)
4 7 11 18 22 25 27 -> 3   (984 / 0.20)
3 4 9 10 11 17 22 -> 8   (1000 / 0.20)
3 4 9 10 11 17 24 -> 8   (949 / 0.19)
3 4 8 9 11 17 27 -> 10   (983 / 0.20)
3 4 9 10 11 22 24 -> 8   (996 / 0.20)
3 4 8 9 11 24 27 -> 10   (972 / 0.19)
3 4 8 10 17 22 24 -> 9   (964 / 0.19)
3 4 9 11 13 17 24 -> 8   (981 / 0.20)
3 4 8 13 17 22 24 -> 9   (982 / 0.20)
3 4 8 17 22 24 27 -> 9   (976 / 0.20)
3 4 10 11 17 22 24 -> 8   (978 / 0.20)
3 4 8 11 17 24 27 -> 10   (949 / 0.19)
4 8 10 11 18 24 25 -> 3   (954 / 0.19)
3 4 8 11 18 24 27 -> 10   (966 / 0.19)
3 4 8 11 22 24 27 -> 10   (981 / 0.20)
4 8 10 18 22 24 25 -> 3   (990 / 0.20)
4 8 11 13 18 24 25 -> 3   (957 / 0.19)
4 8 11 18 22 24 25 -> 3   (956 / 0.19)
4 8 11 18 24 25 27 -> 3   (928 / 0.19)
4 8 13 18 22 24 25 -> 3   (993 / 0.20)
4 8 18 22 24 25 27 -> 3   (995 / 0.20)
3 4 10 11 17 22 24 -> 9   (922 / 0.18)
3 4 10 17 20 22 24 -> 9   (962 / 0.19)
3 4 11 13 17 22 24 -> 9   (924 / 0.18)
3 4 13 17 20 22 24 -> 9   (984 / 0.20)
3 4 11 17 20 24 27 -> 10   (991 / 0.20)
4 10 11 18 20 24 25 -> 3   (949 / 0.19)
4 10 11 18 22 24 25 -> 3   (962 / 0.19)
4 10 18 20 22 24 25 -> 3   (999 / 0.20)
4 11 13 18 20 24 25 -> 3   (949 / 0.19)
4 11 13 18 22 24 25 -> 3   (958 / 0.19)
4 11 18 20 22 24 25 -> 3   (951 / 0.19)
4 11 18 20 22 25 27 -> 3   (991 / 0.20)
4 11 18 20 24 25 27 -> 3   (922 / 0.18)
4 11 18 22 24 25 27 -> 3   (954 / 0.19)
4 18 20 22 24 25 27 -> 3   (967 / 0.19)
5 6 7 10 11 18 24 -> 3   (999 / 0.20)
3 6 7 10 11 19 22 -> 5   (983 / 0.20)
5 6 7 11 13 18 22 -> 3   (991 / 0.20)
5 6 7 11 13 18 24 -> 3   (993 / 0.20)
3 6 7 11 13 19 22 -> 5   (987 / 0.20)
3 6 7 11 18 19 22 -> 5   (973 / 0.19)
3 6 7 11 18 19 27 -> 5   (937 / 0.19)
5 6 7 11 18 22 24 -> 3   (981 / 0.20)
5 6 7 11 18 22 27 -> 3   (977 / 0.20)
3 6 7 11 18 22 27 -> 5   (963 / 0.19)
5 6 7 11 18 24 27 -> 3   (961 / 0.19)
3 6 7 11 19 22 27 -> 5   (981 / 0.20)
3 6 7 18 19 22 27 -> 5   (985 / 0.20)
3 6 9 10 11 19 22 -> 5   (990 / 0.20)
3 6 9 11 13 19 22 -> 5   (988 / 0.20)
3 6 9 11 19 22 27 -> 5   (969 / 0.19)
5 6 10 11 18 19 22 -> 3   (981 / 0.20)
5 6 10 11 18 22 24 -> 3   (983 / 0.20)
5 6 11 13 18 19 22 -> 3   (980 / 0.20)
5 6 11 13 18 22 24 -> 3   (991 / 0.20)
3 6 11 18 19 22 27 -> 5   (963 / 0.19)
5 6 11 18 22 24 27 -> 3   (953 / 0.19)
5 7 8 10 11 18 24 -> 3   (997 / 0.20)
3 7 8 10 11 19 22 -> 5   (982 / 0.20)
3 7 8 10 18 19 22 -> 5   (994 / 0.20)
3 7 8 11 13 18 22 -> 5   (948 / 0.19)
5 7 8 11 13 18 24 -> 3   (984 / 0.20)
3 7 8 11 13 19 22 -> 5   (988 / 0.20)
5 7 8 11 18 20 24 -> 3   (994 / 0.20)
5 7 8 11 18 22 24 -> 3   (974 / 0.19)
5 7 8 11 18 22 27 -> 3   (978 / 0.20)
5 7 8 11 18 24 27 -> 3   (962 / 0.19)
3 7 8 11 19 20 22 -> 5   (961 / 0.19)
3 5 7 11 19 20 22 -> 8   (999 / 0.20)
3 7 8 11 19 22 27 -> 5   (992 / 0.20)
3 7 8 13 18 19 22 -> 5   (997 / 0.20)
3 7 8 18 19 20 22 -> 5   (983 / 0.20)
3 5 7 18 19 20 22 -> 8   (976 / 0.20)
3 7 10 11 18 19 22 -> 5   (960 / 0.19)
5 7 10 11 18 20 24 -> 3   (991 / 0.20)
3 7 10 11 19 20 22 -> 5   (982 / 0.20)
5 7 11 13 18 19 20 -> 3   (961 / 0.19)
3 7 11 13 18 19 22 -> 5   (985 / 0.20)
5 7 11 13 18 20 24 -> 3   (999 / 0.20)
5 7 11 13 18 22 24 -> 3   (999 / 0.20)
3 5 7 11 18 22 27 -> 13   (993 / 0.20)
3 7 11 13 19 20 22 -> 5   (986 / 0.20)
3 7 11 18 19 20 22 -> 5   (981 / 0.20)
3 7 11 18 19 20 27 -> 5   (958 / 0.19)
3 7 11 18 19 22 27 -> 5   (973 / 0.19)
5 7 11 18 20 22 24 -> 3   (985 / 0.20)
5 7 11 18 20 22 27 -> 3   (982 / 0.20)
3 7 11 18 20 22 27 -> 5   (956 / 0.19)
5 7 11 18 20 24 27 -> 3   (976 / 0.20)
5 7 11 18 22 24 27 -> 3   (980 / 0.20)
3 7 11 19 20 22 27 -> 5   (994 / 0.20)
5 7 13 18 19 20 22 -> 3   (979 / 0.20)
5 7 13 18 19 22 24 -> 3   (986 / 0.20)
3 7 18 19 20 22 27 -> 5   (978 / 0.20)
3 8 9 10 11 19 22 -> 5   (983 / 0.20)
3 8 9 11 13 19 22 -> 5   (983 / 0.20)
3 8 9 11 19 20 22 -> 5   (982 / 0.20)
3 5 9 11 19 20 22 -> 8   (995 / 0.20)
3 8 9 11 19 22 27 -> 5   (976 / 0.20)
5 8 10 11 18 19 22 -> 3   (995 / 0.20)
5 8 10 11 18 22 24 -> 3   (975 / 0.20)
5 8 11 13 18 19 22 -> 3   (992 / 0.20)
5 8 11 13 18 22 24 -> 3   (993 / 0.20)
5 8 11 18 19 20 22 -> 3   (954 / 0.19)
3 8 11 18 19 20 22 -> 5   (999 / 0.20)
5 8 11 18 19 22 27 -> 3   (958 / 0.19)
3 8 11 18 19 22 27 -> 5   (964 / 0.19)
5 8 11 18 20 22 24 -> 3   (981 / 0.20)
5 8 11 18 22 24 27 -> 3   (943 / 0.19)
5 8 13 18 19 22 24 -> 3   (977 / 0.20)
3 9 10 11 19 20 22 -> 5   (988 / 0.20)
3 9 11 13 19 20 22 -> 5   (986 / 0.20)
3 9 11 19 20 22 27 -> 5   (985 / 0.20)
5 10 11 18 19 20 22 -> 3   (970 / 0.19)
5 10 11 18 20 22 24 -> 3   (993 / 0.20)
5 10 18 19 20 22 24 -> 3   (955 / 0.19)
5 11 13 18 19 20 22 -> 3   (980 / 0.20)
5 11 13 18 20 22 24 -> 3   (990 / 0.20)
3 11 18 19 20 22 27 -> 5   (980 / 0.20)
5 11 18 20 22 24 27 -> 3   (942 / 0.19)
5 13 18 19 20 22 24 -> 3   (969 / 0.19)
3 7 10 11 17 19 24 -> 6   (996 / 0.20)
3 7 10 11 17 22 24 -> 6   (995 / 0.20)
3 7 10 11 18 19 24 -> 6   (990 / 0.20)
6 7 10 11 18 19 25 -> 3   (992 / 0.20)
3 7 10 11 18 22 24 -> 6   (978 / 0.20)
6 7 10 18 19 22 25 -> 3   (982 / 0.20)
3 7 11 13 18 22 24 -> 6   (999 / 0.20)
3 6 11 17 19 24 27 -> 7   (973 / 0.19)
6 7 11 18 19 22 25 -> 3   (963 / 0.19)
6 7 11 18 19 25 27 -> 3   (963 / 0.19)
6 7 13 18 19 22 25 -> 3   (991 / 0.20)
6 7 18 19 22 25 27 -> 3   (959 / 0.19)
3 9 10 11 17 19 24 -> 6   (962 / 0.19)
3 6 10 11 17 19 24 -> 9   (953 / 0.19)
3 9 10 11 17 22 24 -> 6   (992 / 0.20)
3 6 10 11 17 22 24 -> 9   (967 / 0.19)
3 6 10 17 19 22 24 -> 9   (997 / 0.20)
3 9 11 13 17 19 24 -> 6   (983 / 0.20)
3 6 11 13 17 19 24 -> 9   (937 / 0.19)
3 6 11 13 17 22 24 -> 9   (955 / 0.19)
3 6 11 17 19 22 24 -> 9   (951 / 0.19)
6 10 11 18 19 22 25 -> 3   (994 / 0.20)
6 10 11 18 19 24 25 -> 3   (966 / 0.19)
6 10 18 19 22 24 25 -> 3   (973 / 0.19)
6 11 13 18 19 24 25 -> 3   (966 / 0.19)
6 11 18 19 22 24 25 -> 3   (936 / 0.19)
6 11 18 19 22 25 27 -> 3   (967 / 0.19)
6 11 18 19 24 25 27 -> 3   (926 / 0.19)
6 11 18 22 24 25 27 -> 3   (986 / 0.20)
6 13 18 19 22 24 25 -> 3   (991 / 0.20)
6 18 19 22 24 25 27 -> 3   (958 / 0.19)
3 7 9 11 19 20 25 -> 8   (989 / 0.20)
3 7 9 11 20 22 25 -> 8   (996 / 0.20)
7 8 10 11 18 19 25 -> 3   (983 / 0.20)
7 8 10 18 19 22 25 -> 3   (999 / 0.20)
7 8 11 13 18 19 25 -> 3   (980 / 0.20)
3 8 11 17 19 24 27 -> 7   (990 / 0.20)
3 8 11 17 22 24 27 -> 7   (995 / 0.20)
7 8 11 18 19 20 25 -> 3   (949 / 0.19)
7 8 11 18 19 22 25 -> 3   (966 / 0.19)
7 8 11 18 19 25 27 -> 3   (951 / 0.19)
7 8 13 18 19 22 25 -> 3   (992 / 0.20)
3 7 18 19 20 22 24 -> 8   (962 / 0.19)
7 8 18 19 20 22 25 -> 3   (979 / 0.20)
3 7 18 19 20 22 25 -> 8   (978 / 0.20)
7 8 18 19 22 25 27 -> 3   (963 / 0.19)
3 7 9 19 22 25 27 -> 13   (1000 / 0.20)
3 10 11 17 19 20 24 -> 7   (981 / 0.20)
3 10 11 17 20 22 24 -> 7   (992 / 0.20)
7 10 11 18 19 20 25 -> 3   (976 / 0.20)
7 10 11 18 19 22 25 -> 3   (970 / 0.19)
7 10 18 19 20 22 25 -> 3   (993 / 0.20)
3 11 13 17 19 20 24 -> 7   (991 / 0.20)
3 7 11 17 22 24 27 -> 13   (999 / 0.20)
7 11 13 18 19 22 25 -> 3   (976 / 0.20)
3 11 17 19 20 22 24 -> 7   (1000 / 0.20)
3 11 17 19 20 24 27 -> 7   (991 / 0.20)
3 11 17 20 22 24 27 -> 7   (998 / 0.20)
7 11 18 19 20 22 25 -> 3   (976 / 0.20)
7 11 18 19 20 25 27 -> 3   (963 / 0.19)
7 11 18 19 22 25 27 -> 3   (975 / 0.20)
7 18 19 20 22 25 27 -> 3   (972 / 0.19)
3 8 10 11 17 19 24 -> 9   (969 / 0.19)
3 8 10 11 17 22 24 -> 9   (959 / 0.19)
3 8 11 13 17 19 24 -> 9   (959 / 0.19)
3 8 11 13 17 22 24 -> 9   (951 / 0.19)
3 8 11 17 19 22 24 -> 9   (963 / 0.19)
3 8 11 17 20 22 24 -> 9   (955 / 0.19)
3 9 11 19 20 22 24 -> 8   (991 / 0.20)
3 9 11 19 20 22 25 -> 8   (997 / 0.20)
8 10 11 18 19 22 25 -> 3   (996 / 0.20)
8 10 11 18 19 24 25 -> 3   (963 / 0.19)
8 10 18 19 22 24 25 -> 3   (973 / 0.19)
8 11 13 18 19 24 25 -> 3   (954 / 0.19)
8 11 18 19 20 22 25 -> 3   (951 / 0.19)
3 11 18 19 20 22 25 -> 8   (983 / 0.20)
8 11 18 19 20 24 25 -> 3   (938 / 0.19)
8 11 18 19 22 24 25 -> 3   (937 / 0.19)
8 11 18 19 22 25 27 -> 3   (969 / 0.19)
8 11 18 19 24 25 27 -> 3   (933 / 0.19)
8 11 18 22 24 25 27 -> 3   (986 / 0.20)
8 13 18 19 22 24 25 -> 3   (983 / 0.20)
8 18 19 20 22 24 25 -> 3   (965 / 0.19)
8 18 19 22 24 25 27 -> 3   (950 / 0.19)
3 10 11 17 19 20 24 -> 9   (931 / 0.19)
3 10 11 17 19 22 24 -> 9   (979 / 0.20)
3 10 11 17 20 22 24 -> 9   (937 / 0.19)
3 11 13 17 19 20 24 -> 9   (938 / 0.19)
3 11 13 17 19 22 24 -> 9   (993 / 0.20)
3 11 13 17 20 22 24 -> 9   (940 / 0.19)
3 11 17 19 20 22 24 -> 9   (959 / 0.19)
3 11 17 19 22 24 27 -> 9   (965 / 0.19)
10 11 18 19 20 22 25 -> 3   (977 / 0.20)
10 11 18 19 20 24 25 -> 3   (972 / 0.19)
10 11 18 19 22 24 25 -> 3   (961 / 0.19)
10 18 19 20 22 24 25 -> 3   (969 / 0.19)
11 13 18 19 20 24 25 -> 3   (978 / 0.20)
11 13 18 19 22 24 25 -> 3   (968 / 0.19)
11 18 19 20 22 24 25 -> 3   (943 / 0.19)
11 18 19 20 22 25 27 -> 3   (973 / 0.19)
11 18 19 20 24 25 27 -> 3   (943 / 0.19)
11 18 19 22 24 25 27 -> 3   (959 / 0.19)
11 18 20 22 24 25 27 -> 3   (989 / 0.20)
13 18 19 20 22 24 25 -> 3   (987 / 0.20)
18 19 20 22 24 25 27 -> 3   (962 / 0.19)
4 5 7 9 10 11 18 -> 6   (968 / 0.19)
4 5 7 9 10 11 22 -> 6   (990 / 0.20)
4 5 7 10 11 18 22 -> 6   (997 / 0.20)
4 6 7 10 11 18 24 -> 5   (952 / 0.19)
4 5 7 10 11 18 24 -> 6   (976 / 0.20)
4 6 7 11 13 18 24 -> 5   (929 / 0.19)
4 6 7 11 18 22 24 -> 5   (972 / 0.19)
4 6 7 11 18 24 27 -> 5   (940 / 0.19)
4 6 7 13 18 22 24 -> 5   (992 / 0.20)
4 6 7 18 22 24 27 -> 5   (989 / 0.20)
4 5 9 10 11 18 22 -> 6   (982 / 0.20)
4 5 9 10 11 22 24 -> 6   (962 / 0.19)
4 6 9 10 18 22 24 -> 5   (967 / 0.19)
4 5 9 11 13 22 24 -> 6   (983 / 0.20)
4 5 6 9 11 18 27 -> 17   (999 / 0.20)
4 6 9 11 22 24 27 -> 5   (975 / 0.20)
4 6 9 13 18 22 24 -> 5   (969 / 0.19)
4 6 9 18 22 24 27 -> 5   (942 / 0.19)
4 5 10 11 18 22 24 -> 6   (971 / 0.19)
4 5 11 13 18 22 24 -> 6   (989 / 0.20)
4 7 8 10 11 18 24 -> 5   (952 / 0.19)
4 7 8 11 13 18 24 -> 5   (923 / 0.18)
4 7 8 11 18 22 24 -> 5   (964 / 0.19)
4 7 8 11 18 24 27 -> 5   (931 / 0.19)
4 7 8 13 18 22 24 -> 5   (992 / 0.20)
4 7 8 18 20 22 24 -> 5   (961 / 0.19)
4 7 8 18 22 24 27 -> 5   (986 / 0.20)
4 7 9 10 11 18 20 -> 5   (981 / 0.20)
4 7 9 11 13 18 20 -> 5   (996 / 0.20)
4 7 10 11 18 20 24 -> 5   (915 / 0.18)
4 7 10 11 18 22 24 -> 5   (959 / 0.19)
4 7 11 13 18 20 24 -> 5   (906 / 0.18)
4 5 11 13 18 20 24 -> 7   (989 / 0.20)
4 7 11 13 18 22 24 -> 5   (972 / 0.19)
4 7 11 18 20 22 24 -> 5   (958 / 0.19)
4 7 11 18 20 24 27 -> 5   (938 / 0.19)
4 5 11 18 20 24 27 -> 7   (991 / 0.20)
4 7 11 18 22 24 27 -> 5   (988 / 0.20)
4 7 13 18 20 22 24 -> 5   (996 / 0.20)
4 5 8 9 11 18 27 -> 10   (999 / 0.20)
4 5 8 9 11 24 27 -> 10   (982 / 0.20)
4 8 9 10 18 22 24 -> 5   (971 / 0.19)
4 5 8 9 11 13 18 -> 17   (999 / 0.20)
4 5 8 9 11 22 24 -> 17   (978 / 0.20)
4 5 8 9 11 24 27 -> 17   (992 / 0.20)
4 8 9 11 22 24 27 -> 5   (972 / 0.19)
4 8 9 13 18 22 24 -> 5   (981 / 0.20)
4 8 9 18 22 24 27 -> 5   (934 / 0.19)
4 5 8 11 18 24 27 -> 10   (992 / 0.20)
4 9 10 11 20 22 24 -> 5   (974 / 0.19)
4 9 10 18 20 22 24 -> 5   (964 / 0.19)
4 9 11 13 20 22 24 -> 5   (970 / 0.19)
4 5 9 11 18 20 22 -> 17   (991 / 0.20)
4 5 9 11 20 24 27 -> 17   (982 / 0.20)
4 9 11 20 22 24 27 -> 5   (986 / 0.20)
4 9 13 18 20 22 24 -> 5   (959 / 0.19)
4 9 18 20 22 24 27 -> 5   (940 / 0.19)
4 7 9 10 11 18 22 -> 6   (966 / 0.19)
4 7 9 10 11 18 25 -> 6   (963 / 0.19)
4 7 9 10 11 22 25 -> 6   (995 / 0.20)
4 7 9 11 13 18 22 -> 6   (995 / 0.20)
4 7 9 11 13 18 25 -> 6   (979 / 0.20)
4 7 10 11 17 18 22 -> 6   (961 / 0.19)
4 6 7 11 17 18 27 -> 10   (985 / 0.20)
4 7 10 11 17 22 24 -> 6   (941 / 0.19)
4 7 10 11 18 22 24 -> 6   (980 / 0.20)
4 7 10 11 18 22 25 -> 6   (1000 / 0.20)
4 6 10 11 18 24 25 -> 7   (993 / 0.20)
4 7 11 13 17 18 22 -> 6   (981 / 0.20)
4 7 11 13 17 18 24 -> 6   (959 / 0.19)
4 6 11 13 17 18 24 -> 7   (961 / 0.19)
4 7 11 13 17 22 24 -> 6   (968 / 0.19)
4 7 11 13 18 22 24 -> 6   (998 / 0.20)
4 6 11 13 18 24 25 -> 7   (978 / 0.20)
4 6 11 17 18 22 24 -> 7   (969 / 0.19)
4 7 11 17 18 24 27 -> 6   (981 / 0.20)
4 6 11 17 18 24 27 -> 7   (937 / 0.19)
4 6 11 18 22 24 25 -> 7   (997 / 0.20)
4 6 11 18 24 25 27 -> 7   (953 / 0.19)
4 9 10 11 17 18 22 -> 6   (959 / 0.19)
4 6 9 11 17 18 27 -> 10   (985 / 0.20)
4 6 9 11 17 24 27 -> 10   (984 / 0.20)
4 9 10 11 18 22 24 -> 6   (929 / 0.19)
4 9 10 11 18 22 25 -> 6   (993 / 0.20)
